Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_body
Rule 2     program_body -> program_body_item program_body
Rule 3     program_body -> program_body_item
Rule 4     program_body_item -> statement
Rule 5     program_body_item -> agent_def
Rule 6     program_body_item -> connect_block
Rule 7     program_body_item -> func_def
Rule 8     var_decl_list -> var_decl var_decl_list
Rule 9     var_decl_list -> var_decl
Rule 10    var_decl -> IDENTIFIER COLON type EQUALS expr
Rule 11    var_decl -> IDENTIFIER COLON type
Rule 12    var_decl -> IDENTIFIER EQUALS expr
Rule 13    var_decl -> IDENTIFIER
Rule 14    type -> base_type
Rule 15    type -> list_type
Rule 16    type -> record_type
Rule 17    base_type -> TYPE_STR
Rule 18    base_type -> TYPE_INT
Rule 19    base_type -> TYPE_FLOAT
Rule 20    base_type -> TYPE_BOOL
Rule 21    list_type -> TYPE_LIST LBRACE type RBRACE
Rule 22    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 23    field_decl_list -> field_decl field_decl_list
Rule 24    field_decl_list -> field_decl
Rule 25    field_decl -> IDENTIFIER COLON type
Rule 26    agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT
Rule 27    agent_body -> agent_body_item agent_body
Rule 28    agent_body -> agent_body_item
Rule 29    agent_body_item -> input_block
Rule 30    agent_body_item -> output_block
Rule 31    agent_body_item -> model_block
Rule 32    agent_body_item -> statement
Rule 33    agent_body_item -> chat_block
Rule 34    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 35    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 36    model_block -> MODEL COLON STRING
Rule 37    chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING
Rule 38    chat_block -> CHAT COLON TRIPLE_STRING
Rule 39    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 40    connection_list -> connection connection_list
Rule 41    connection_list -> connection
Rule 42    connection -> IDENTIFIER COLON type INDENT agent_ref ARROW agent_ref DEDENT
Rule 43    agent_ref -> IDENTIFIER agent_ref_tail
Rule 44    agent_ref_tail -> DOT IDENTIFIER agent_ref_tail
Rule 45    agent_ref_tail -> DOT OUTPUT agent_ref_tail
Rule 46    agent_ref_tail -> DOT INPUT agent_ref_tail
Rule 47    agent_ref_tail -> empty
Rule 48    func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON stmt_block
Rule 49    func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block
Rule 50    param_list -> param_decl param_list_tail
Rule 51    param_list -> empty
Rule 52    param_list_tail -> COMMA param_decl param_list_tail
Rule 53    param_list_tail -> empty
Rule 54    param_decl -> var_decl
Rule 55    stmt_block -> INDENT statement_list DEDENT
Rule 56    statement_list -> statement statement_list
Rule 57    statement_list -> statement
Rule 58    statement -> for_stmt
Rule 59    statement -> if_stmt
Rule 60    statement -> while_stmt
Rule 61    statement -> assign_stmt
Rule 62    statement -> break_stmt
Rule 63    statement -> continue_stmt
Rule 64    statement -> return_stmt
Rule 65    assign_stmt -> IDENTIFIER COLON type EQUALS expr
Rule 66    assign_stmt -> IDENTIFIER EQUALS expr
Rule 67    return_stmt -> RETURN expr
Rule 68    for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block
Rule 69    break_stmt -> BREAK
Rule 70    continue_stmt -> CONTINUE
Rule 71    if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block
Rule 72    if_stmt -> IF expr COLON stmt_block
Rule 73    while_stmt -> WHILE expr COLON stmt_block
Rule 74    expr -> expr_head bin_op expr_tail
Rule 75    expr -> expr_head
Rule 76    expr_head -> atom
Rule 77    expr_head -> list_expr
Rule 78    expr_head -> record_expr
Rule 79    expr_head -> field_access
Rule 80    expr_head -> func_call
Rule 81    expr_tail -> expr
Rule 82    atom -> IDENTIFIER
Rule 83    atom -> STRING
Rule 84    atom -> NUMBER
Rule 85    list_expr -> LBRACE list_elements RBRACE
Rule 86    list_elements -> expr list_elements_tail
Rule 87    list_elements -> expr
Rule 88    list_elements_tail -> COMMA expr list_elements_tail
Rule 89    list_elements_tail -> COMMA expr
Rule 90    record_expr -> LBRACE record_elements RBRACE
Rule 91    record_elements -> field_assign record_elements_tail
Rule 92    record_elements -> field_assign
Rule 93    record_elements_tail -> COMMA field_assign record_elements_tail
Rule 94    record_elements_tail -> COMMA field_assign
Rule 95    field_assign -> IDENTIFIER DOT IDENTIFIER EQUALS expr
Rule 96    field_access -> IDENTIFIER DOT IDENTIFIER
Rule 97    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 98    arg_list -> expr arg_list_tail
Rule 99    arg_list -> empty
Rule 100   arg_list_tail -> COMMA expr arg_list_tail
Rule 101   arg_list_tail -> empty
Rule 102   bin_op -> PLUS
Rule 103   bin_op -> MINUS
Rule 104   bin_op -> TIMES
Rule 105   bin_op -> DIVIDE
Rule 106   bin_op -> MOD
Rule 107   bin_op -> EQ
Rule 108   bin_op -> NEQ
Rule 109   bin_op -> LT
Rule 110   bin_op -> GT
Rule 111   bin_op -> LE
Rule 112   bin_op -> GE
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 26
ARROW                : 42
BREAK                : 69
CHAT                 : 37 38
COLON                : 10 11 25 26 34 35 36 37 38 39 42 48 48 49 65 68 71 71 72 73
COMMA                : 52 88 89 93 94 100
CONNECT              : 39
CONTINUE             : 70
DEDENT               : 26 34 35 39 42 55
DEF                  : 48 49
DIVIDE               : 105
DOT                  : 44 45 46 95 96
ELSE                 : 71
EQ                   : 107
EQUALS               : 10 12 65 66 95
FOR                  : 68
GE                   : 112
GT                   : 110
IDENTIFIER           : 10 11 12 13 25 26 37 42 43 44 48 49 65 66 68 82 95 95 96 96 97
IF                   : 71 72
IN                   : 68
INDENT               : 26 34 35 39 42 55
INPUT                : 34 46
LBRACE               : 21 22 85 90
LE                   : 111
LPAREN               : 48 49 97
LT                   : 109
MINUS                : 103
MOD                  : 106
MODEL                : 36
NEQ                  : 108
NEWLINE              : 
NUMBER               : 84
OUTPUT               : 35 45
PLUS                 : 102
RBRACE               : 21 22 85 90
RETURN               : 67
RPAREN               : 48 49 97
STRING               : 36 83
TIMES                : 104
TRIPLE_STRING        : 37 38
TYPE_BOOL            : 20
TYPE_FLOAT           : 19
TYPE_INT             : 18
TYPE_LIST            : 21
TYPE_RECORD          : 22
TYPE_STR             : 17
TYPE_TUPLE           : 
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

agent_body           : 26 27
agent_body_item      : 27 28
agent_def            : 5
agent_ref            : 42 42
agent_ref_tail       : 43 44 45 46
arg_list             : 97
arg_list_tail        : 98 100
assign_stmt          : 61
atom                 : 76
base_type            : 14
bin_op               : 74
break_stmt           : 62
chat_block           : 33
connect_block        : 6
connection           : 40 41
connection_list      : 39 40
continue_stmt        : 63
empty                : 47 51 53 99 101
expr                 : 10 12 65 66 67 68 71 72 73 81 86 87 88 89 95 98 100
expr_head            : 74 75
expr_tail            : 74
field_access         : 79
field_assign         : 91 92 93 94
field_decl           : 23 24
field_decl_list      : 22 23
for_stmt             : 58
func_call            : 80
func_def             : 7
if_stmt              : 59
input_block          : 29
list_elements        : 85
list_elements_tail   : 86 88
list_expr            : 77
list_type            : 15
model_block          : 31
output_block         : 30
param_decl           : 50 52
param_list           : 48 49
param_list_tail      : 50 52
program              : 0
program_body         : 1 2
program_body_item    : 2 3
record_elements      : 90
record_elements_tail : 91 93
record_expr          : 78
record_type          : 16
return_stmt          : 64
statement            : 4 32 56 57
statement_list       : 55 56
