Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
Rule 1     program -> program_body
Rule 2     program_body -> program_body_item program_body
Rule 3     program_body -> program_body_item
Rule 4     program_body_item -> statement
Rule 5     program_body_item -> agent_def
Rule 6     program_body_item -> connect_block
Rule 7     program_body_item -> func_def
Rule 8     var_decl_list -> var_decl var_decl_list
Rule 9     var_decl_list -> var_decl
Rule 10    var_decl -> identifier COLON type EQUALS expr
Rule 11    var_decl -> identifier COLON type
Rule 12    var_decl -> identifier EQUALS expr
Rule 13    var_decl -> identifier
Rule 14    type -> base_type
Rule 15    type -> list_type
Rule 16    type -> record_type
Rule 17    type -> func_ret_type
Rule 18    type -> union_type
Rule 19    type -> type_alias
Rule 20    base_type -> TYPE_STR
Rule 21    base_type -> TYPE_INT
Rule 22    base_type -> TYPE_FLOAT
Rule 23    base_type -> TYPE_BOOL
Rule 24    base_type -> TYPE_UNIT
Rule 25    type_alias -> IDENTIFIER
Rule 26    union_type -> TYPE_UNION LBRACKET type_list RBRACKET
Rule 27    func_ret_type -> LPAREN type_list RPAREN
Rule 28    type_list -> type
Rule 29    type_list -> type COMMA type_list
Rule 30    list_type -> TYPE_LIST LBRACKET type RBRACKET
Rule 31    record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE
Rule 32    field_decl_list -> field_decl COMMA field_decl_list
Rule 33    field_decl_list -> field_decl
Rule 34    field_decl -> identifier COLON type
Rule 35    agent_def -> AGENT identifier COLON INDENT agent_body DEDENT
Rule 36    agent_body -> agent_body_item agent_body
Rule 37    agent_body -> agent_body_item
Rule 38    agent_body_item -> input_block
Rule 39    agent_body_item -> output_block
Rule 40    agent_body_item -> model_block
Rule 41    agent_body_item -> statement
Rule 42    agent_body_item -> chat_block
Rule 43    input_block -> INPUT COLON INDENT var_decl_list DEDENT
Rule 44    input_block -> INPUT COLON INDENT error DEDENT
Rule 45    output_block -> OUTPUT COLON INDENT var_decl_list DEDENT
Rule 46    output_block -> OUTPUT COLON INDENT error DEDENT
Rule 47    model_block -> MODEL COLON constant
Rule 48    model_block -> MODEL COLON error
Rule 49    chat_block -> CHAT identifier COLON TRIPLE_STRING
Rule 50    chat_block -> CHAT COLON TRIPLE_STRING
Rule 51    connect_block -> CONNECT COLON INDENT connection_list DEDENT
Rule 52    connection_list -> connection connection_list
Rule 53    connection_list -> connection
Rule 54    connection -> identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
Rule 55    agent_ref -> identifier agent_ref_tail
Rule 56    agent_ref_tail -> DOT identifier agent_ref_tail
Rule 57    agent_ref_tail -> DOT OUTPUT agent_ref_tail
Rule 58    agent_ref_tail -> DOT INPUT agent_ref_tail
Rule 59    agent_ref_tail -> empty
Rule 60    func_def -> FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
Rule 61    func_def -> FUN identifier LPAREN param_list RPAREN COLON stmt_block
Rule 62    func_def -> FUN identifier LPAREN error RPAREN ARROW type COLON stmt_block
Rule 63    func_def -> FUN identifier LPAREN error RPAREN COLON stmt_block
Rule 64    param_list -> param_decl param_list_tail
Rule 65    param_list -> empty
Rule 66    param_list_tail -> COMMA param_decl param_list_tail
Rule 67    param_list_tail -> empty
Rule 68    param_decl -> var_decl
Rule 69    stmt_block -> INDENT statement_list DEDENT
Rule 70    statement_list -> statement statement_list
Rule 71    statement_list -> statement
Rule 72    statement -> for_stmt
Rule 73    statement -> if_stmt
Rule 74    statement -> while_stmt
Rule 75    statement -> assign_stmt
Rule 76    statement -> break_stmt
Rule 77    statement -> continue_stmt
Rule 78    statement -> return_stmt
Rule 79    statement -> type_def_stmt
Rule 80    type_def_stmt -> TYPE IDENTIFIER EQUALS type
Rule 81    assign_stmt -> assign_target COLON type EQUALS expr
Rule 82    assign_stmt -> assign_target EQUALS expr
Rule 83    assign_stmt -> assign_target COLON type EQUALS error
Rule 84    assign_stmt -> assign_target EQUALS error
Rule 85    assign_target -> identifier
Rule 86    assign_target -> field_access
Rule 87    assign_target -> index_access
Rule 88    return_stmt -> RETURN expr
Rule 89    for_stmt -> FOR identifier IN expr COLON stmt_block
Rule 90    for_stmt -> FOR identifier IN error COLON stmt_block
Rule 91    break_stmt -> BREAK
Rule 92    continue_stmt -> CONTINUE
Rule 93    if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block
Rule 94    if_stmt -> IF expr COLON stmt_block
Rule 95    if_stmt -> IF error COLON stmt_block ELSE COLON stmt_block
Rule 96    if_stmt -> IF error COLON stmt_block
Rule 97    while_stmt -> WHILE expr COLON stmt_block
Rule 98    while_stmt -> WHILE error COLON stmt_block
Rule 99    expr -> expr_head bin_op expr_tail
Rule 100   expr -> expr_head
Rule 101   expr_head -> atom
Rule 102   expr_head -> list_expr
Rule 103   expr_head -> record_expr
Rule 104   expr_head -> field_access
Rule 105   expr_head -> index_access
Rule 106   expr_head -> func_call
Rule 107   expr_tail -> expr
Rule 108   atom -> identifier
Rule 109   atom -> constant
Rule 110   identifier -> IDENTIFIER
Rule 111   constant -> STRING
Rule 112   constant -> NUMBER
Rule 113   list_expr -> LBRACKET list_elements RBRACKET
Rule 114   list_elements -> expr list_elements_tail
Rule 115   list_elements -> expr
Rule 116   list_elements_tail -> COMMA expr list_elements_tail
Rule 117   list_elements_tail -> COMMA expr
Rule 118   record_expr -> LBRACE record_elements RBRACE
Rule 119   record_elements -> instance_assign record_elements_tail
Rule 120   record_elements -> instance_assign
Rule 121   record_elements_tail -> COMMA instance_assign record_elements_tail
Rule 122   record_elements_tail -> COMMA instance_assign
Rule 123   instance_assign -> identifier EQUALS expr
Rule 124   index_access -> identifier LBRACKET expr RBRACKET
Rule 125   field_access -> identifier DOT identifier
Rule 126   func_call -> identifier LPAREN arg_list RPAREN
Rule 127   arg_list -> expr arg_list_tail
Rule 128   arg_list -> empty
Rule 129   arg_list_tail -> COMMA expr arg_list_tail
Rule 130   arg_list_tail -> empty
Rule 131   bin_op -> PLUS
Rule 132   bin_op -> MINUS
Rule 133   bin_op -> TIMES
Rule 134   bin_op -> DIVIDE
Rule 135   bin_op -> MOD
Rule 136   bin_op -> EQ
Rule 137   bin_op -> NEQ
Rule 138   bin_op -> LT
Rule 139   bin_op -> GT
Rule 140   bin_op -> LE
Rule 141   bin_op -> GE
Rule 142   empty -> <empty>

Terminals, with rules where they appear

AGENT                : 35
ARROW                : 54 60 62
BREAK                : 91
CHAT                 : 49 50
COLON                : 10 11 34 35 43 44 45 46 47 48 49 50 51 54 60 61 62 63 81 83 89 90 93 93 94 95 95 96 97 98
COMMA                : 29 32 66 116 117 121 122 129
CONNECT              : 51
CONTINUE             : 92
DEDENT               : 35 43 44 45 46 51 54 69
DIVIDE               : 134
DOT                  : 56 57 58 125
ELSE                 : 93 95
EQ                   : 136
EQUALS               : 10 12 80 81 82 83 84 123
FOR                  : 89 90
FUN                  : 60 61 62 63
GE                   : 141
GT                   : 139
IDENTIFIER           : 25 80 110
IF                   : 93 94 95 96
IN                   : 89 90
INDENT               : 35 43 44 45 46 51 54 69
INPUT                : 43 44 58
LBRACE               : 31 118
LBRACKET             : 26 30 113 124
LE                   : 140
LPAREN               : 27 60 61 62 63 126
LT                   : 138
MINUS                : 132
MOD                  : 135
MODEL                : 47 48
NEQ                  : 137
NEWLINE              : 
NUMBER               : 112
OUTPUT               : 45 46 57
PLUS                 : 131
RBRACE               : 31 118
RBRACKET             : 26 30 113 124
RETURN               : 88
RPAREN               : 27 60 61 62 63 126
STRING               : 111
TIMES                : 133
TRIPLE_STRING        : 49 50
TYPE                 : 80
